1.118964e+07 3.170979e-07 1.233751e+10
1.117069e+07 6.341958e-07 1.230039e+10
1.115231e+07 9.512938e-07 1.226447e+10
1.113449e+07 1.268392e-06 1.222966e+10
1.111719e+07 1.585490e-06 1.219591e+10
1.110038e+07 1.902588e-06 1.216315e+10
1.108404e+07 2.219685e-06 1.213134e+10
1.106814e+07 2.536783e-06 1.210044e+10
1.105267e+07 2.853881e-06 1.207040e+10
1.103760e+07 3.170979e-06 1.204116e+10
1.102291e+07 3.488077e-06 1.201270e+10
1.100858e+07 3.805175e-06 1.198497e+10
1.099460e+07 4.122273e-06 1.195793e+10
1.098095e+07 4.439371e-06 1.193156e+10
1.096762e+07 4.756469e-06 1.190582e+10
1.095458e+07 5.073567e-06 1.188069e+10
1.094184e+07 5.390665e-06 1.185614e+10
1.092937e+07 5.707763e-06 1.183214e+10
1.091716e+07 6.024860e-06 1.180867e+10
1.090521e+07 6.341958e-06 1.178571e+10
1.089351e+07 6.659056e-06 1.176323e+10
1.088203e+07 6.976154e-06 1.174122e+10
1.087078e+07 7.293252e-06 1.171966e+10
1.085975e+07 7.610350e-06 1.169853e+10
1.084893e+07 7.927448e-06 1.167782e+10
1.083831e+07 8.244546e-06 1.165751e+10
1.082788e+07 8.561644e-06 1.163758e+10
1.081764e+07 8.878742e-06 1.161802e+10
1.080757e+07 9.195840e-06 1.159883e+10
1.079769e+07 9.512938e-06 1.157998e+10
1.078797e+07 9.830036e-06 1.156146e+10
1.077841e+07 1.014713e-05 1.154327e+10
1.076901e+07 1.046423e-05 1.152539e+10
1.075977e+07 1.078133e-05 1.150781e+10
1.075067e+07 1.109843e-05 1.149052e+10
1.074172e+07 1.141553e-05 1.147352e+10
1.073290e+07 1.173262e-05 1.145679e+10
1.072422e+07 1.204972e-05 1.144033e+10
1.071567e+07 1.236682e-05 1.142413e+10
1.070725e+07 1.268392e-05 1.140818e+10
1.069895e+07 1.300101e-05 1.139247e+10
1.069078e+07 1.331811e-05 1.137700e+10
1.068272e+07 1.363521e-05 1.136176e+10
1.067477e+07 1.395231e-05 1.134674e+10
